inquiry_id,inquiry_date,inquiry_type,dog_name,applicant_name,household_type,has_children,has_other_pets,experience_level,message,response_status,days_waiting
INQ-5140,2026-06-30,Foster Inquiry,Clover,Reese Clark,Condo,False,False,Some Experience,Interested in learning more and next steps.,Overdue,4
INQ-5141,2026-06-25,Volunteer Inquiry,Toby,Rowan King,Townhome,False,True,Some Experience,Checking on availability and response timeline.,Overdue,7
INQ-5142,2026-06-24,Foster Inquiry,Pearl,Logan Nguyen,Rural Property,True,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5143,2026-07-03,Adoption Inquiry,Lucky,Riley Wright,Rural Property,False,False,Some Experience,Can you tell me whether this dog may fit our home?,New,0
INQ-5144,2026-07-01,Donation Question,Rocco,Rowan Patel,House with Yard,True,True,Experienced,We would like to help but need guidance.,Responded,2
INQ-5145,2026-06-27,General Info,Beau,Drew Allen,Condo,False,False,First-Time,Checking on availability and response timeline.,Overdue,5
INQ-5146,2026-06-27,Adoption Inquiry,Tilly,Reese Young,Condo,False,True,First-Time,Looking for the best way to support the rescue.,Overdue,5
INQ-5147,2026-06-20,Volunteer Inquiry,Bonnie,Skyler Allen,Townhome,False,True,Some Experience,Interested in learning more and next steps.,Overdue,11
INQ-5148,2026-06-23,Adoption Inquiry,Maisie,Harper Patel,House with Yard,False,True,Experienced,Checking on availability and response timeline.,Responded,10
INQ-5149,2026-06-29,Adoption Inquiry,Marley,Cameron Smith,Apartment,True,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,2
INQ-5150,2026-07-01,Adoption Inquiry,Nala,Rowan Brown,Apartment,False,False,Rescue/Foster Experience,Interested in learning more and next steps.,In Review,2
INQ-5151,2026-07-04,Donation Question,Hazel,Parker Davis,Apartment,False,True,First-Time,We would like to help but need guidance.,Responded,0
INQ-5152,2026-06-23,Adoption Inquiry,Rocco,Jamie Wilson,Apartment,True,True,Rescue/Foster Experience,We would like to help but need guidance.,Responded,11
INQ-5153,2026-06-27,Adoption Inquiry,Gus,Jordan Lewis,Rural Property,False,False,Experienced,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5154,2026-06-27,Foster Inquiry,Remy,Jordan Lewis,House with Yard,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,4
INQ-5155,2026-06-29,Volunteer Inquiry,Toby,Parker Johnson,Townhome,True,True,Experienced,Interested in learning more and next steps.,Escalated,3
INQ-5156,2026-06-27,Foster Inquiry,Otis,Hayden Clark,Apartment,False,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,4
INQ-5157,2026-06-27,Volunteer Inquiry,Annie,Morgan Garcia,House with Yard,False,False,Some Experience,Interested in learning more and next steps.,Responded,4
INQ-5158,2026-06-24,Volunteer Inquiry,Rex,Cameron Patel,Rural Property,False,True,First-Time,Checking on availability and response timeline.,Responded,9
INQ-5159,2026-06-21,Volunteer Inquiry,Diesel,Kendall Nguyen,Condo,False,True,Experienced,We would like to help but need guidance.,Responded,10
INQ-5160,2026-06-30,Volunteer Inquiry,Rory,Riley Patel,Condo,False,False,Rescue/Foster Experience,Checking on availability and response timeline.,Overdue,4
INQ-5161,2026-06-21,Volunteer Inquiry,Maisie,Taylor Davis,Rural Property,True,False,Experienced,Checking on availability and response timeline.,Overdue,10
INQ-5162,2026-06-23,Adoption Inquiry,Rosie,Skyler Wilson,Rural Property,False,True,Some Experience,Checking on availability and response timeline.,Escalated,9
INQ-5163,2026-06-24,Donation Question,Sunny,Casey Lewis,Apartment,False,False,Some Experience,Checking on availability and response timeline.,Overdue,7
INQ-5164,2026-06-24,Adoption Inquiry,Macy,Avery Garcia,Rural Property,False,True,First-Time,Checking on availability and response timeline.,Responded,8
INQ-5165,2026-06-28,Foster Inquiry,Murphy,Quinn Smith,Rural Property,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,5
INQ-5166,2026-06-30,Adoption Inquiry,Callie,Taylor Patel,House with Yard,True,True,First-Time,Checking on availability and response timeline.,Responded,3
INQ-5167,2026-06-29,Adoption Inquiry,Summer,Kendall Patel,Townhome,True,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,5
INQ-5168,2026-06-26,Foster Inquiry,Bonnie,Quinn Brown,House with Yard,True,True,First-Time,Looking for the best way to support the rescue.,Responded,8
INQ-5169,2026-06-22,Adoption Inquiry,Poppy,Jordan Scott,Apartment,True,False,Some Experience,Checking on availability and response timeline.,Overdue,11
INQ-5170,2026-06-28,Adoption Inquiry,George,Taylor Miller,Apartment,False,True,First-Time,We would like to help but need guidance.,Overdue,6
INQ-5171,2026-07-01,Donation Question,Murphy,Finley Lewis,Apartment,True,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,3
INQ-5172,2026-06-25,Foster Inquiry,Honey,Cameron Allen,Townhome,False,False,Experienced,Checking on availability and response timeline.,Responded,9
INQ-5173,2026-06-23,Donation Question,Hazel,Jamie Scott,House with Yard,False,False,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,8
INQ-5174,2026-07-02,Volunteer Inquiry,Sasha,Cameron Miller,Condo,False,True,First-Time,Checking on availability and response timeline.,In Review,2
INQ-5175,2026-07-02,Foster Inquiry,Charlie,Jordan Scott,Condo,True,True,First-Time,Interested in learning more and next steps.,Escalated,2
INQ-5176,2026-06-26,Medical Question,Ember,Riley King,Rural Property,False,False,Rescue/Foster Experience,Looking for the best way to support the rescue.,Overdue,7
INQ-5177,2026-06-20,Surrender Request,Moose,Harper Lewis,Condo,True,False,Some Experience,Interested in learning more and next steps.,Responded,11
INQ-5178,2026-06-25,Adoption Inquiry,Archie,Quinn Patel,Apartment,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5179,2026-07-03,Medical Question,Nora,Riley Lewis,Condo,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Responded,1
INQ-5180,2026-06-27,Foster Inquiry,Bruno,Reese Nguyen,Townhome,False,False,Some Experience,Interested in learning more and next steps.,Responded,4
INQ-5181,2026-07-01,Adoption Inquiry,Archie,Rowan Scott,House with Yard,False,True,Some Experience,Interested in learning more and next steps.,In Review,3
INQ-5182,2026-07-02,Foster Inquiry,Violet,Taylor Johnson,House with Yard,True,True,Some Experience,Checking on availability and response timeline.,Responded,0
INQ-5183,2026-06-26,Volunteer Inquiry,Gus,Emerson Clark,Apartment,False,True,Experienced,Can you tell me whether this dog may fit our home?,Responded,6
INQ-5184,2026-07-01,Volunteer Inquiry,Willow,Harper Wilson,Apartment,False,True,First-Time,Interested in learning more and next steps.,Responded,1
INQ-5185,2026-06-25,Foster Inquiry,Ivy,Hayden Allen,Apartment,False,False,First-Time,Can you tell me whether this dog may fit our home?,Overdue,7
INQ-5186,2026-06-22,General Info,Nala,Avery Allen,Condo,False,True,Experienced,Can you tell me whether this dog may fit our home?,Responded,11
INQ-5187,2026-06-29,Adoption Inquiry,Rocco,Morgan King,Rural Property,False,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,4
INQ-5188,2026-06-26,Adoption Inquiry,Archie,Skyler King,Townhome,False,False,Rescue/Foster Experience,Interested in learning more and next steps.,Overdue,7
INQ-5189,2026-06-27,Adoption Inquiry,Hank,Finley Lewis,Rural Property,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5190,2026-06-21,Foster Inquiry,Blue,Morgan Clark,Townhome,False,True,Rescue/Foster Experience,We would like to help but need guidance.,Overdue,11
INQ-5191,2026-06-22,Foster Inquiry,Annie,Taylor Scott,House with Yard,True,False,Experienced,Can you tell me whether this dog may fit our home?,Escalated,9
INQ-5192,2026-06-27,General Info,Ivy,Drew Smith,Condo,True,True,Experienced,Looking for the best way to support the rescue.,Responded,7
INQ-5193,2026-07-02,Adoption Inquiry,Tucker,Morgan Johnson,Townhome,False,False,Some Experience,Interested in learning more and next steps.,Responded,1
INQ-5194,2026-06-30,Medical Question,Tucker,Emerson Wright,House with Yard,True,False,Some Experience,Interested in learning more and next steps.,In Review,1
INQ-5195,2026-06-29,Volunteer Inquiry,Ellie,Finley Miller,Apartment,True,False,Some Experience,Looking for the best way to support the rescue.,Overdue,3
INQ-5196,2026-07-02,Adoption Inquiry,Ranger,Casey Davis,Apartment,False,True,Experienced,Interested in learning more and next steps.,Overdue,2
INQ-5197,2026-06-27,Volunteer Inquiry,Rory,Riley King,Apartment,True,False,Experienced,Checking on availability and response timeline.,Overdue,7
INQ-5198,2026-06-22,Surrender Request,Penny,Jamie Smith,Townhome,True,False,Experienced,Interested in learning more and next steps.,Responded,11
INQ-5199,2026-07-01,Foster Inquiry,Sadie,Cameron Patel,Townhome,True,False,First-Time,Looking for the best way to support the rescue.,Overdue,3
INQ-5200,2026-06-25,Adoption Inquiry,Gus,Finley Wright,Townhome,False,False,First-Time,Interested in learning more and next steps.,Overdue,7
INQ-5201,2026-07-03,Volunteer Inquiry,Penny,Reese Wilson,Rural Property,True,False,Some Experience,Checking on availability and response timeline.,Responded,0
INQ-5202,2026-06-30,General Info,Luna,Rowan Davis,Apartment,True,True,Experienced,We would like to help but need guidance.,In Review,3
INQ-5203,2026-06-25,Volunteer Inquiry,Remy,Casey Garcia,Townhome,False,True,Some Experience,Looking for the best way to support the rescue.,Responded,9
INQ-5204,2026-07-03,Foster Inquiry,Louie,Casey Smith,House with Yard,True,True,Rescue/Foster Experience,We would like to help but need guidance.,In Review,1
INQ-5205,2026-06-21,General Info,Minnie,Reese Young,Rural Property,True,False,Experienced,Checking on availability and response timeline.,Responded,10
INQ-5206,2026-07-02,Volunteer Inquiry,Rex,Logan Clark,Townhome,True,True,First-Time,Looking for the best way to support the rescue.,In Review,2
INQ-5207,2026-07-02,Adoption Inquiry,Lucky,Riley Brown,Apartment,False,True,First-Time,Interested in learning more and next steps.,Overdue,0
INQ-5208,2026-06-27,Donation Question,Clover,Hayden Davis,Rural Property,False,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,7
INQ-5209,2026-06-26,Foster Inquiry,Callie,Harper Allen,House with Yard,False,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,5
INQ-5210,2026-06-25,Surrender Request,Callie,Quinn Davis,Condo,False,False,Experienced,We would like to help but need guidance.,Responded,6
INQ-5211,2026-06-26,Volunteer Inquiry,Nala,Kendall Allen,House with Yard,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Responded,5
INQ-5212,2026-07-02,Adoption Inquiry,Willow,Harper King,Rural Property,False,True,Some Experience,We would like to help but need guidance.,In Review,2
INQ-5213,2026-07-03,Volunteer Inquiry,Charlie,Riley Scott,Condo,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Responded,1
INQ-5214,2026-06-27,Adoption Inquiry,Rex,Finley Lewis,Condo,True,True,First-Time,Checking on availability and response timeline.,Responded,4
INQ-5215,2026-06-22,Adoption Inquiry,Knox,Kendall Garcia,Apartment,False,True,First-Time,Checking on availability and response timeline.,Responded,11
INQ-5216,2026-06-27,Volunteer Inquiry,Molly,Taylor Scott,Apartment,False,True,First-Time,Can you tell me whether this dog may fit our home?,Overdue,7
INQ-5217,2026-07-01,Adoption Inquiry,Phoebe,Jamie Patel,Condo,True,False,Some Experience,Looking for the best way to support the rescue.,Responded,2
INQ-5218,2026-06-23,Volunteer Inquiry,Rocco,Jordan Nguyen,Apartment,False,True,Experienced,Checking on availability and response timeline.,Overdue,11
INQ-5219,2026-07-03,Volunteer Inquiry,Clover,Reese King,Rural Property,False,True,First-Time,Checking on availability and response timeline.,Overdue,1
INQ-5220,2026-06-23,Donation Question,Marley,Reese Allen,Apartment,False,True,Some Experience,Checking on availability and response timeline.,Responded,11
INQ-5221,2026-06-30,Adoption Inquiry,Honey,Reese King,House with Yard,False,False,Some Experience,Checking on availability and response timeline.,Responded,1
INQ-5222,2026-06-25,Foster Inquiry,Milo,Avery Allen,Rural Property,True,True,Experienced,Interested in learning more and next steps.,Overdue,6
INQ-5223,2026-06-25,Foster Inquiry,Summer,Logan Johnson,Rural Property,False,False,Rescue/Foster Experience,Interested in learning more and next steps.,Overdue,8
INQ-5224,2026-07-01,Foster Inquiry,Fiona,Cameron King,Apartment,True,True,First-Time,Looking for the best way to support the rescue.,Overdue,1
INQ-5225,2026-06-24,Foster Inquiry,Diesel,Finley Lewis,Condo,True,True,Some Experience,Interested in learning more and next steps.,Overdue,7
INQ-5226,2026-06-27,Volunteer Inquiry,Rory,Jamie Scott,Condo,False,True,Experienced,We would like to help but need guidance.,Responded,7
INQ-5227,2026-06-22,Adoption Inquiry,Biscuit,Skyler Johnson,Condo,True,True,Some Experience,Interested in learning more and next steps.,Overdue,11
INQ-5228,2026-06-23,Adoption Inquiry,Benny,Cameron Garcia,Townhome,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,9
INQ-5229,2026-06-24,Donation Question,Beau,Quinn Smith,Townhome,False,False,Rescue/Foster Experience,We would like to help but need guidance.,Overdue,9
INQ-5230,2026-07-04,Medical Question,Sam,Casey Allen,Apartment,True,True,Experienced,Checking on availability and response timeline.,New,0
INQ-5231,2026-06-30,Adoption Inquiry,George,Logan Wright,Apartment,False,True,Rescue/Foster Experience,We would like to help but need guidance.,New,3
INQ-5232,2026-07-01,Adoption Inquiry,Jasper,Reese Smith,Apartment,False,True,Some Experience,Looking for the best way to support the rescue.,Escalated,1
INQ-5233,2026-06-30,Adoption Inquiry,Benny,Jordan Davis,Rural Property,False,True,First-Time,Checking on availability and response timeline.,New,2
INQ-5234,2026-06-20,Adoption Inquiry,Blue,Harper Miller,Townhome,True,True,Some Experience,Looking for the best way to support the rescue.,Responded,11
INQ-5235,2026-06-27,Adoption Inquiry,Rudy,Quinn Smith,House with Yard,False,True,Some Experience,We would like to help but need guidance.,Overdue,4
INQ-5236,2026-06-22,Foster Inquiry,Comet,Reese King,Rural Property,False,False,Experienced,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5237,2026-06-30,Surrender Request,Frankie,Drew Patel,Condo,False,False,Experienced,Checking on availability and response timeline.,Responded,2
INQ-5238,2026-07-02,Volunteer Inquiry,Blue,Morgan Clark,Apartment,False,True,Experienced,Checking on availability and response timeline.,Responded,2
INQ-5239,2026-06-26,Foster Inquiry,Ellie,Taylor Garcia,House with Yard,False,False,Experienced,Checking on availability and response timeline.,Overdue,6
INQ-5240,2026-07-01,Adoption Inquiry,Cooper,Casey Wright,Rural Property,True,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,New,1
INQ-5241,2026-06-30,General Info,Maple,Quinn Nguyen,Apartment,False,True,Experienced,Can you tell me whether this dog may fit our home?,New,2
INQ-5242,2026-07-04,Donation Question,Honey,Parker Garcia,Rural Property,False,False,First-Time,Interested in learning more and next steps.,Overdue,0
INQ-5243,2026-06-30,Adoption Inquiry,Rocco,Quinn Davis,Condo,True,True,Experienced,Checking on availability and response timeline.,Responded,4
INQ-5244,2026-06-25,Adoption Inquiry,Charlie,Cameron Clark,Condo,False,True,Experienced,Looking for the best way to support the rescue.,Escalated,7
INQ-5245,2026-06-27,Adoption Inquiry,Olive,Kendall Wilson,Rural Property,True,True,Rescue/Foster Experience,Checking on availability and response timeline.,Overdue,6
INQ-5246,2026-06-22,Medical Question,Tucker,Rowan Patel,House with Yard,False,False,Experienced,Interested in learning more and next steps.,Responded,11
INQ-5247,2026-06-28,Adoption Inquiry,Pearl,Rowan Patel,Townhome,False,True,Some Experience,Looking for the best way to support the rescue.,Responded,3
INQ-5248,2026-06-22,General Info,Scout,Morgan Johnson,Townhome,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5249,2026-06-23,Volunteer Inquiry,Phoebe,Jamie Wilson,Condo,True,False,First-Time,Can you tell me whether this dog may fit our home?,Overdue,8
INQ-5250,2026-07-04,Donation Question,Bruno,Rowan Garcia,Apartment,True,True,Experienced,We would like to help but need guidance.,Escalated,0
INQ-5251,2026-06-30,Medical Question,Maisie,Reese Nguyen,House with Yard,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Responded,3
INQ-5252,2026-06-27,Foster Inquiry,Toby,Taylor Brown,House with Yard,True,False,Experienced,Interested in learning more and next steps.,Overdue,4
INQ-5253,2026-07-04,Adoption Inquiry,Cleo,Hayden Smith,Condo,True,False,Experienced,Checking on availability and response timeline.,Responded,0
INQ-5254,2026-06-23,Donation Question,Maggie,Riley Smith,House with Yard,False,False,Experienced,Interested in learning more and next steps.,Responded,10
INQ-5255,2026-07-01,Foster Inquiry,Boomer,Parker Clark,Condo,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Escalated,1
INQ-5256,2026-06-29,Foster Inquiry,Jack,Avery Allen,Rural Property,False,False,First-Time,Checking on availability and response timeline.,Responded,3
INQ-5257,2026-06-24,General Info,Macy,Casey Garcia,House with Yard,True,False,Experienced,We would like to help but need guidance.,Overdue,10
INQ-5258,2026-07-01,Adoption Inquiry,Sam,Reese Scott,House with Yard,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,0
INQ-5259,2026-06-24,Surrender Request,Oakley,Taylor Young,Townhome,False,True,First-Time,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5260,2026-07-01,Volunteer Inquiry,Diesel,Jordan Davis,Apartment,True,True,Some Experience,We would like to help but need guidance.,Responded,2
INQ-5261,2026-06-27,Adoption Inquiry,Sunny,Skyler Allen,Condo,True,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,7
INQ-5262,2026-06-29,Adoption Inquiry,Marley,Parker Allen,Rural Property,False,True,Some Experience,Checking on availability and response timeline.,Responded,3
INQ-5263,2026-06-28,General Info,June,Morgan Davis,House with Yard,False,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,6
INQ-5264,2026-06-27,General Info,Chase,Jamie Clark,Condo,False,False,Experienced,Can you tell me whether this dog may fit our home?,Responded,5
INQ-5265,2026-07-03,Adoption Inquiry,Callie,Quinn Patel,House with Yard,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,1
INQ-5266,2026-07-03,General Info,Pearl,Parker Miller,House with Yard,False,True,Some Experience,We would like to help but need guidance.,Responded,1
INQ-5267,2026-06-27,Adoption Inquiry,Kona,Jordan Patel,Apartment,True,False,Experienced,We would like to help but need guidance.,Responded,6
INQ-5268,2026-06-29,Volunteer Inquiry,Sophie,Taylor Wright,Condo,False,True,First-Time,Can you tell me whether this dog may fit our home?,Responded,3
INQ-5269,2026-06-26,Volunteer Inquiry,Chase,Reese Patel,House with Yard,True,True,Some Experience,Checking on availability and response timeline.,Responded,8
INQ-5270,2026-06-20,Donation Question,June,Parker Scott,Rural Property,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,11
INQ-5271,2026-07-01,Adoption Inquiry,Winnie,Logan Wilson,Condo,False,False,First-Time,We would like to help but need guidance.,Responded,1
INQ-5272,2026-06-26,Volunteer Inquiry,Archie,Logan Clark,Rural Property,True,True,First-Time,Can you tell me whether this dog may fit our home?,Responded,5
INQ-5273,2026-07-01,Volunteer Inquiry,Marley,Casey Miller,House with Yard,True,False,First-Time,Looking for the best way to support the rescue.,Responded,2
INQ-5274,2026-06-29,Adoption Inquiry,Mia,Jamie Young,Townhome,False,True,First-Time,Interested in learning more and next steps.,Overdue,4
INQ-5275,2026-06-25,Foster Inquiry,Rosie,Casey Garcia,Condo,False,False,Some Experience,Interested in learning more and next steps.,Overdue,6
INQ-5276,2026-07-02,Donation Question,Gus,Riley Johnson,Condo,False,False,Experienced,Looking for the best way to support the rescue.,New,1
INQ-5277,2026-06-29,Volunteer Inquiry,Summer,Taylor Nguyen,Condo,False,False,Some Experience,Looking for the best way to support the rescue.,Overdue,5
INQ-5278,2026-07-01,Adoption Inquiry,Bella,Jamie Davis,House with Yard,True,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,In Review,3
INQ-5279,2026-06-24,Adoption Inquiry,Jack,Cameron Clark,Apartment,True,False,Rescue/Foster Experience,Looking for the best way to support the rescue.,Overdue,9
