inquiry_id,inquiry_date,inquiry_type,dog_name,applicant_name,household_type,has_children,has_other_pets,experience_level,message,response_status,days_waiting
INQ-5280,2026-06-25,Surrender Request,Georgia,Rowan Brown,Condo,True,True,Experienced,Checking on availability and response timeline.,Overdue,8
INQ-5281,2026-07-02,Foster Inquiry,Luna,Kendall Nguyen,Apartment,False,False,Some Experience,Checking on availability and response timeline.,New,1
INQ-5282,2026-06-25,Foster Inquiry,Lucky,Parker Miller,House with Yard,False,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,9
INQ-5283,2026-06-24,Volunteer Inquiry,Nala,Rowan Nguyen,House with Yard,False,False,Some Experience,We would like to help but need guidance.,Responded,7
INQ-5284,2026-06-24,Adoption Inquiry,Biscuit,Jamie Wilson,Townhome,False,True,Experienced,Looking for the best way to support the rescue.,Responded,7
INQ-5285,2026-06-27,Adoption Inquiry,Comet,Morgan Wright,Rural Property,False,True,Some Experience,Checking on availability and response timeline.,Overdue,7
INQ-5286,2026-06-23,Adoption Inquiry,Callie,Hayden Smith,House with Yard,False,True,Rescue/Foster Experience,Checking on availability and response timeline.,Responded,11
INQ-5287,2026-07-02,Medical Question,Oakley,Hayden Garcia,Rural Property,True,False,First-Time,We would like to help but need guidance.,Responded,1
INQ-5288,2026-06-23,Surrender Request,Georgia,Harper King,Townhome,True,False,Experienced,We would like to help but need guidance.,Overdue,11
INQ-5289,2026-06-24,Adoption Inquiry,Georgia,Avery Nguyen,Apartment,False,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5290,2026-07-03,Surrender Request,Gus,Riley Clark,Apartment,True,False,Some Experience,Checking on availability and response timeline.,New,1
INQ-5291,2026-06-25,Volunteer Inquiry,Willow,Morgan Miller,Apartment,True,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,9
INQ-5292,2026-06-29,Adoption Inquiry,Charlie,Hayden Garcia,Apartment,False,True,Experienced,We would like to help but need guidance.,New,2
INQ-5293,2026-06-29,General Info,Tucker,Hayden Davis,Apartment,False,True,Experienced,Checking on availability and response timeline.,Overdue,4
INQ-5294,2026-06-21,Medical Question,Sunny,Reese Young,Rural Property,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Escalated,11
INQ-5295,2026-07-04,Foster Inquiry,Chase,Jamie Davis,Condo,True,True,First-Time,Interested in learning more and next steps.,Responded,0
INQ-5296,2026-07-01,Foster Inquiry,Ellie,Taylor Garcia,Townhome,False,True,First-Time,Can you tell me whether this dog may fit our home?,Responded,3
INQ-5297,2026-07-01,Adoption Inquiry,Ruby,Harper Miller,House with Yard,True,True,Some Experience,Can you tell me whether this dog may fit our home?,New,3
INQ-5298,2026-06-25,Adoption Inquiry,Charlie,Finley Scott,Townhome,True,False,First-Time,Interested in learning more and next steps.,Responded,6
INQ-5299,2026-06-27,Adoption Inquiry,Cleo,Hayden King,Condo,False,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,7
INQ-5300,2026-07-03,Volunteer Inquiry,Ember,Logan Wright,House with Yard,False,True,Experienced,Looking for the best way to support the rescue.,Responded,1
INQ-5301,2026-06-25,Foster Inquiry,Otis,Quinn Lewis,Rural Property,True,False,Experienced,Checking on availability and response timeline.,Responded,8
INQ-5302,2026-06-22,Surrender Request,Scout,Cameron King,Rural Property,False,True,Rescue/Foster Experience,We would like to help but need guidance.,Responded,9
INQ-5303,2026-06-23,Volunteer Inquiry,Diesel,Morgan Brown,Rural Property,False,False,Rescue/Foster Experience,We would like to help but need guidance.,Responded,8
INQ-5304,2026-06-25,Volunteer Inquiry,George,Finley Young,House with Yard,False,True,Some Experience,We would like to help but need guidance.,Overdue,6
INQ-5305,2026-06-28,Adoption Inquiry,Maple,Rowan Patel,House with Yard,False,True,Some Experience,Checking on availability and response timeline.,Overdue,5
INQ-5306,2026-06-29,Volunteer Inquiry,Wally,Hayden Patel,Condo,True,True,Rescue/Foster Experience,We would like to help but need guidance.,Overdue,4
INQ-5307,2026-06-30,Medical Question,Willow,Parker Wright,House with Yard,False,False,First-Time,Looking for the best way to support the rescue.,Responded,4
INQ-5308,2026-07-04,Donation Question,Poppy,Taylor Wright,House with Yard,False,False,Some Experience,Checking on availability and response timeline.,In Review,0
INQ-5309,2026-06-23,Foster Inquiry,Charlie,Avery Wright,Rural Property,True,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,10
INQ-5310,2026-06-25,Adoption Inquiry,Jack,Drew King,Townhome,True,False,First-Time,Interested in learning more and next steps.,Responded,7
INQ-5311,2026-06-28,Adoption Inquiry,Milo,Rowan King,House with Yard,False,False,First-Time,Checking on availability and response timeline.,Responded,3
INQ-5312,2026-06-23,Foster Inquiry,Cash,Kendall Scott,Apartment,False,False,Some Experience,Looking for the best way to support the rescue.,Overdue,11
INQ-5313,2026-06-23,Adoption Inquiry,Molly,Quinn Garcia,Apartment,True,False,Some Experience,Interested in learning more and next steps.,Responded,10
INQ-5314,2026-07-01,Adoption Inquiry,Pearl,Logan Nguyen,Rural Property,False,False,Experienced,Can you tell me whether this dog may fit our home?,Responded,0
INQ-5315,2026-06-26,Foster Inquiry,Ruby,Skyler Scott,House with Yard,True,False,Experienced,Interested in learning more and next steps.,Responded,6
INQ-5316,2026-06-30,Donation Question,Winnie,Casey Miller,Rural Property,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Responded,2
INQ-5317,2026-06-28,Adoption Inquiry,Murphy,Reese Johnson,Apartment,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,6
INQ-5318,2026-06-27,Foster Inquiry,Cleo,Taylor Allen,Condo,True,True,Experienced,Looking for the best way to support the rescue.,Overdue,5
INQ-5319,2026-06-27,Adoption Inquiry,Louie,Morgan Wilson,Condo,False,False,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,5
INQ-5320,2026-06-29,Surrender Request,Scout,Cameron Patel,Apartment,False,True,Some Experience,We would like to help but need guidance.,In Review,3
INQ-5321,2026-06-23,General Info,Gus,Harper Allen,Rural Property,False,True,Rescue/Foster Experience,We would like to help but need guidance.,Overdue,10
INQ-5322,2026-06-23,Adoption Inquiry,Theo,Jamie Lewis,Apartment,False,True,Some Experience,Checking on availability and response timeline.,Responded,9
INQ-5323,2026-06-25,Volunteer Inquiry,Ollie,Reese Patel,Rural Property,True,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,6
INQ-5324,2026-07-01,Volunteer Inquiry,Boomer,Jordan Brown,House with Yard,False,True,Rescue/Foster Experience,We would like to help but need guidance.,Responded,0
INQ-5325,2026-06-20,Adoption Inquiry,Summer,Rowan Brown,Apartment,False,True,Some Experience,We would like to help but need guidance.,Escalated,11
INQ-5326,2026-07-01,Foster Inquiry,Ollie,Drew Lewis,Condo,False,False,Experienced,We would like to help but need guidance.,Responded,3
INQ-5327,2026-06-27,Donation Question,Hazel,Emerson Miller,Townhome,False,True,Experienced,Can you tell me whether this dog may fit our home?,Overdue,4
INQ-5328,2026-06-29,Donation Question,Poppy,Finley Wright,Condo,True,False,Experienced,We would like to help but need guidance.,New,2
INQ-5329,2026-06-22,Medical Question,Oakley,Riley Davis,House with Yard,False,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Responded,9
INQ-5330,2026-07-01,Donation Question,Pearl,Logan Young,Townhome,False,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,1
INQ-5331,2026-06-25,Foster Inquiry,Sasha,Avery Wilson,House with Yard,True,False,Experienced,We would like to help but need guidance.,Overdue,8
INQ-5332,2026-06-22,Adoption Inquiry,Rory,Drew Wright,Apartment,True,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Overdue,9
INQ-5333,2026-06-23,Surrender Request,Jack,Logan Young,Rural Property,False,True,First-Time,Can you tell me whether this dog may fit our home?,Escalated,8
INQ-5334,2026-07-02,Donation Question,Sunny,Casey Wilson,Rural Property,False,True,Some Experience,We would like to help but need guidance.,In Review,0
INQ-5335,2026-06-29,Adoption Inquiry,Fiona,Avery Young,Condo,False,False,Experienced,Looking for the best way to support the rescue.,Overdue,5
INQ-5336,2026-06-21,Medical Question,Macy,Emerson Allen,Rural Property,False,False,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,11
INQ-5337,2026-06-27,Surrender Request,Penny,Skyler Johnson,Apartment,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,4
INQ-5338,2026-06-28,Donation Question,Clover,Skyler Clark,Apartment,False,True,Some Experience,Checking on availability and response timeline.,Responded,4
INQ-5339,2026-06-24,Foster Inquiry,Fiona,Finley Garcia,Rural Property,True,True,Experienced,Can you tell me whether this dog may fit our home?,Responded,8
INQ-5340,2026-06-28,Surrender Request,Tessa,Logan Smith,House with Yard,False,False,Experienced,Can you tell me whether this dog may fit our home?,Overdue,3
INQ-5341,2026-06-22,General Info,Hank,Kendall Johnson,Townhome,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,11
INQ-5342,2026-07-03,Foster Inquiry,Oakley,Morgan Johnson,Condo,False,True,First-Time,Can you tell me whether this dog may fit our home?,New,0
INQ-5343,2026-06-30,Donation Question,Penny,Hayden Scott,Townhome,False,False,Rescue/Foster Experience,Checking on availability and response timeline.,Responded,4
INQ-5344,2026-06-23,Donation Question,Maple,Casey Miller,Townhome,False,False,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,8
INQ-5345,2026-06-25,Foster Inquiry,Cooper,Skyler Nguyen,Townhome,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5346,2026-07-02,Adoption Inquiry,Maple,Finley Lewis,Condo,False,True,Some Experience,Checking on availability and response timeline.,Responded,1
INQ-5347,2026-06-27,Adoption Inquiry,Mabel,Jordan King,Townhome,False,True,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Responded,4
INQ-5348,2026-06-23,Medical Question,Charlie,Parker Allen,Apartment,False,True,Experienced,Checking on availability and response timeline.,Overdue,11
INQ-5349,2026-06-27,General Info,Blue,Harper Nguyen,Townhome,False,True,Some Experience,Interested in learning more and next steps.,Overdue,5
INQ-5350,2026-06-30,Donation Question,Rudy,Hayden King,Townhome,False,True,Some Experience,Looking for the best way to support the rescue.,Responded,3
INQ-5351,2026-06-27,Adoption Inquiry,Jasper,Logan Wright,Townhome,False,True,Rescue/Foster Experience,We would like to help but need guidance.,Escalated,7
INQ-5352,2026-06-28,Donation Question,Macy,Cameron Patel,Apartment,False,False,Some Experience,Interested in learning more and next steps.,Responded,5
INQ-5353,2026-06-22,Volunteer Inquiry,Molly,Hayden Wright,Apartment,False,False,Some Experience,Looking for the best way to support the rescue.,Overdue,9
INQ-5354,2026-06-27,Adoption Inquiry,Hazel,Skyler Scott,Rural Property,False,True,Some Experience,Looking for the best way to support the rescue.,Responded,5
INQ-5355,2026-06-20,Donation Question,Birdie,Taylor Johnson,Rural Property,False,False,Experienced,Can you tell me whether this dog may fit our home?,Responded,11
INQ-5356,2026-06-22,Foster Inquiry,Charlie,Hayden Brown,Townhome,False,False,Experienced,We would like to help but need guidance.,Overdue,9
INQ-5357,2026-06-29,Adoption Inquiry,Rex,Reese Allen,Rural Property,False,False,Some Experience,Looking for the best way to support the rescue.,Overdue,5
INQ-5358,2026-06-28,Volunteer Inquiry,Kona,Skyler Young,Condo,False,True,Some Experience,Looking for the best way to support the rescue.,Responded,3
INQ-5359,2026-06-23,Adoption Inquiry,Bella,Morgan Young,House with Yard,False,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,Responded,9
INQ-5360,2026-06-27,General Info,Frankie,Harper Lewis,Apartment,False,False,Rescue/Foster Experience,Interested in learning more and next steps.,Responded,7
INQ-5361,2026-06-20,Donation Question,Ember,Jordan Allen,Condo,True,True,Experienced,Can you tell me whether this dog may fit our home?,Responded,11
INQ-5362,2026-06-30,Adoption Inquiry,Rex,Quinn Davis,Townhome,False,False,Experienced,Can you tell me whether this dog may fit our home?,New,3
INQ-5363,2026-06-20,Surrender Request,Blue,Emerson Wilson,Apartment,False,False,First-Time,Can you tell me whether this dog may fit our home?,Overdue,11
INQ-5364,2026-06-30,General Info,Charlie,Finley Scott,Rural Property,False,True,First-Time,We would like to help but need guidance.,Responded,2
INQ-5365,2026-07-02,Volunteer Inquiry,Winnie,Jamie Clark,House with Yard,True,True,Experienced,Checking on availability and response timeline.,In Review,0
INQ-5366,2026-06-27,Volunteer Inquiry,Luna,Skyler Nguyen,Townhome,True,True,Experienced,Interested in learning more and next steps.,Overdue,4
INQ-5367,2026-06-20,Medical Question,Cash,Cameron King,House with Yard,True,True,Some Experience,Checking on availability and response timeline.,Overdue,11
INQ-5368,2026-07-03,Adoption Inquiry,Ellie,Hayden Clark,House with Yard,False,False,Experienced,We would like to help but need guidance.,Overdue,0
INQ-5369,2026-06-22,Medical Question,Finn,Rowan Young,Rural Property,False,False,Some Experience,Interested in learning more and next steps.,Responded,9
INQ-5370,2026-06-26,Volunteer Inquiry,Callie,Cameron Lewis,Condo,False,True,Experienced,Interested in learning more and next steps.,Responded,5
INQ-5371,2026-07-02,Foster Inquiry,Beau,Drew Wright,House with Yard,True,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,In Review,1
INQ-5372,2026-06-23,Foster Inquiry,Honey,Kendall Nguyen,Rural Property,True,True,First-Time,Checking on availability and response timeline.,Responded,10
INQ-5373,2026-06-28,Volunteer Inquiry,Biscuit,Quinn Wilson,Condo,False,True,Some Experience,Can you tell me whether this dog may fit our home?,Escalated,3
INQ-5374,2026-07-01,Adoption Inquiry,Sophie,Hayden Brown,House with Yard,False,True,Rescue/Foster Experience,Checking on availability and response timeline.,New,2
INQ-5375,2026-06-25,Volunteer Inquiry,Mabel,Reese Garcia,Rural Property,False,False,Rescue/Foster Experience,Checking on availability and response timeline.,Overdue,6
INQ-5376,2026-06-29,Adoption Inquiry,Sunny,Jordan Davis,Rural Property,False,True,Some Experience,Interested in learning more and next steps.,Responded,2
INQ-5377,2026-07-03,Adoption Inquiry,Annie,Hayden Johnson,Rural Property,False,False,Some Experience,Can you tell me whether this dog may fit our home?,Responded,1
INQ-5378,2026-06-27,Foster Inquiry,Ember,Kendall Davis,Apartment,False,True,First-Time,Looking for the best way to support the rescue.,Overdue,4
INQ-5379,2026-06-23,Adoption Inquiry,Scout,Taylor Scott,Townhome,False,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,9
INQ-5380,2026-06-28,Adoption Inquiry,Fiona,Casey Nguyen,Townhome,True,True,Rescue/Foster Experience,Checking on availability and response timeline.,Responded,5
INQ-5381,2026-06-20,Medical Question,Oakley,Finley Davis,Rural Property,False,False,Experienced,Interested in learning more and next steps.,Overdue,11
INQ-5382,2026-06-26,Adoption Inquiry,Rocco,Drew Patel,Condo,True,False,Rescue/Foster Experience,We would like to help but need guidance.,Responded,5
INQ-5383,2026-06-30,Donation Question,Poppy,Jamie Lewis,Condo,True,False,Some Experience,Interested in learning more and next steps.,In Review,1
INQ-5384,2026-06-27,Donation Question,Callie,Rowan Nguyen,Rural Property,False,False,Experienced,Interested in learning more and next steps.,Overdue,5
INQ-5385,2026-06-26,Adoption Inquiry,Maisie,Finley Clark,House with Yard,True,True,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,8
INQ-5386,2026-06-27,Adoption Inquiry,Chase,Jordan Scott,Condo,False,False,Some Experience,Checking on availability and response timeline.,Overdue,7
INQ-5387,2026-06-27,Adoption Inquiry,Joy,Finley Wilson,Rural Property,False,False,Some Experience,We would like to help but need guidance.,Overdue,7
INQ-5388,2026-06-20,Foster Inquiry,Zoe,Parker Wright,House with Yard,True,True,First-Time,Checking on availability and response timeline.,Overdue,11
INQ-5389,2026-06-23,Adoption Inquiry,Dexter,Taylor Wright,Rural Property,False,False,First-Time,Checking on availability and response timeline.,Responded,8
INQ-5390,2026-06-26,Adoption Inquiry,Pearl,Hayden Smith,Condo,True,False,First-Time,Can you tell me whether this dog may fit our home?,Overdue,8
INQ-5391,2026-06-25,Donation Question,Charlie,Jordan Clark,Townhome,False,False,Experienced,We would like to help but need guidance.,Overdue,8
INQ-5392,2026-06-29,Donation Question,Ollie,Rowan Brown,Rural Property,True,True,Experienced,Checking on availability and response timeline.,In Review,2
INQ-5393,2026-06-29,Volunteer Inquiry,Boomer,Jamie Johnson,Condo,False,False,First-Time,Looking for the best way to support the rescue.,In Review,3
INQ-5394,2026-07-02,Adoption Inquiry,Marley,Reese Johnson,Townhome,True,True,Some Experience,Looking for the best way to support the rescue.,Responded,0
INQ-5395,2026-06-29,Adoption Inquiry,Benny,Cameron Johnson,House with Yard,False,False,Rescue/Foster Experience,Checking on availability and response timeline.,Overdue,5
INQ-5396,2026-06-24,Adoption Inquiry,Louie,Harper Lewis,House with Yard,True,True,Experienced,Looking for the best way to support the rescue.,Responded,9
INQ-5397,2026-06-27,Adoption Inquiry,Annie,Taylor Johnson,Townhome,False,True,Some Experience,Looking for the best way to support the rescue.,Overdue,7
INQ-5398,2026-06-22,Foster Inquiry,Moose,Hayden Davis,Condo,False,False,Experienced,Looking for the best way to support the rescue.,Overdue,10
INQ-5399,2026-06-22,General Info,Summer,Hayden Garcia,House with Yard,False,False,Some Experience,Interested in learning more and next steps.,Responded,11
INQ-5400,2026-06-27,Adoption Inquiry,Sunny,Kendall Smith,Townhome,True,True,First-Time,Checking on availability and response timeline.,Overdue,7
INQ-5401,2026-06-22,General Info,Tilly,Drew Lewis,House with Yard,True,True,Some Experience,Can you tell me whether this dog may fit our home?,Overdue,10
INQ-5402,2026-06-24,Medical Question,Bonnie,Emerson King,House with Yard,False,False,Rescue/Foster Experience,Looking for the best way to support the rescue.,Responded,7
INQ-5403,2026-06-23,Volunteer Inquiry,Dexter,Jordan Allen,Townhome,True,False,Some Experience,Interested in learning more and next steps.,Overdue,10
INQ-5404,2026-07-02,Adoption Inquiry,Minnie,Avery Lewis,Townhome,False,False,Experienced,Looking for the best way to support the rescue.,Responded,0
INQ-5405,2026-06-30,Adoption Inquiry,Tilly,Skyler Clark,Apartment,False,False,Rescue/Foster Experience,We would like to help but need guidance.,Responded,3
INQ-5406,2026-06-30,Volunteer Inquiry,Frankie,Riley King,Apartment,True,False,Rescue/Foster Experience,Can you tell me whether this dog may fit our home?,In Review,1
INQ-5407,2026-06-29,Foster Inquiry,Ember,Emerson Davis,House with Yard,False,True,First-Time,Can you tell me whether this dog may fit our home?,In Review,2
INQ-5408,2026-06-26,Foster Inquiry,Hazel,Hayden Scott,Apartment,False,True,Experienced,We would like to help but need guidance.,Overdue,7
INQ-5409,2026-06-21,General Info,Hazel,Morgan Wright,Condo,False,False,First-Time,Can you tell me whether this dog may fit our home?,Responded,11
INQ-5410,2026-06-23,Foster Inquiry,Biscuit,Harper Young,Rural Property,False,False,Some Experience,Looking for the best way to support the rescue.,Overdue,8
INQ-5411,2026-06-26,Adoption Inquiry,Ivy,Jamie King,Condo,False,False,First-Time,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5412,2026-07-04,Surrender Request,Tessa,Hayden Garcia,Condo,False,False,Some Experience,We would like to help but need guidance.,New,0
INQ-5413,2026-06-26,General Info,Sunny,Skyler Smith,Rural Property,False,True,Experienced,We would like to help but need guidance.,Responded,8
INQ-5414,2026-07-01,Adoption Inquiry,Buddy,Skyler Young,Townhome,False,False,First-Time,We would like to help but need guidance.,Responded,0
INQ-5415,2026-06-24,Adoption Inquiry,Annie,Taylor Scott,House with Yard,False,False,Experienced,Looking for the best way to support the rescue.,Responded,10
INQ-5416,2026-06-21,Adoption Inquiry,Olive,Quinn Allen,Condo,False,False,Experienced,Checking on availability and response timeline.,Overdue,10
INQ-5417,2026-07-01,Adoption Inquiry,Jasper,Hayden Scott,House with Yard,False,True,Some Experience,We would like to help but need guidance.,In Review,1
INQ-5418,2026-06-25,Surrender Request,Tucker,Taylor Smith,Apartment,True,True,First-Time,Can you tell me whether this dog may fit our home?,Overdue,6
INQ-5419,2026-06-29,Foster Inquiry,Knox,Drew Davis,Townhome,False,True,Rescue/Foster Experience,Checking on availability and response timeline.,New,2
